'MỤC LỤC' (57.02362060546875, 77.023681640625) Tahoma-Bold 20.0
'1. Đăng nhập và chọn ngôn ngữ' (57.02362060546875, 110.023681640625) Tahoma 13.0
'2. Menu chính của ứng dụng' (57.02362060546875, 132.023681640625) Tahoma 13.0
'3. Xem lịch làm việc' (57.02362060546875, 154.023681640625) Tahoma 13.0
'4. Xin nghỉ phép' (57.02362060546875, 176.023681640625) Tahoma 13.0
'5. Báo ốm' (57.02362060546875, 198.023681640625) Tahoma 13.0
'6. Ký hợp đồng khi có yêu cầu' (57.02362060546875, 220.023681640625) Tahoma 13.0
'7. Gửi hóa đơn xin hoàn tiền' (57.02362060546875, 242.023681640625) Tahoma 13.0
'8. Báo hàng nhận có vấn đề' (57.02362060546875, 264.023681640625) Tahoma 13.0
'9. Báo chuyển hàng giữa các tiệm' (57.02362060546875, 286.023681640625) Tahoma 13.0
'10. Xem thông báo và bật thông báo đẩy' (57.02362060546875, 308.023681640625) Tahoma 13.0
'11. Kiểm kê kho (khi có đợt kiểm kê)' (57.02362060546875, 330.023681640625) Tahoma 13.0
'12. Thêm ứng dụng vào màn hình chính điệ' (57.02362060546875, 352.023681640625) Tahoma 13.0
